O*NET-SOC Code,Title,Modified BLS Super Sector
11-1011.00,Chief Executives,MANAGEMENT
11-1011.03,Chief Sustainability Officers,MANAGEMENT
11-1021.00,General and Operations Managers,MANAGEMENT
11-2011.00,Advertising and Promotions Managers,MEDIA_AND_COMMUNICATIONS_SERVICES
11-2021.00,Marketing Managers,MEDIA_AND_COMMUNICATIONS_SERVICES
11-2022.00,Sales Managers,RETAIL_TRADE
11-3012.00,Administrative Services Managers,ADMINISTRATIVE_SUPPORT_WASTE_SERVICES
11-3013.00,Facilities Managers,ADMINISTRATIVE_SUPPORT_WASTE_SERVICES
11-3021.00,Computer and Information Systems Managers,TECHNOLOGY_AND_SOFTWARE_DEVELOPMENT
11-3031.00,Financial Managers,FINANCE_AND_INSURANCE
11-3031.01,Treasurers and Controllers,FINANCE_AND_INSURANCE
11-3031.03,Investment Fund Managers,FINANCE_AND_INSURANCE
11-3051.00,Industrial Production Managers,MANUFACTURING
11-3051.01,Quality Control Systems Managers,MANUFACTURING
11-3051.02,Geothermal Production Managers,ENERGY
11-3051.03,Biofuels Production Managers,ENERGY
11-3051.04,Biomass Power Plant Managers,ENERGY
11-3051.06,Hydroelectric Production Managers,ENERGY
11-3061.00,Purchasing Managers,MANAGEMENT
11-3071.00,"Transportation, Storage, and Distribution Managers",PACKAGING_AND_GOODS_TRANSPORTATION
11-3071.04,Supply Chain Managers,PACKAGING_AND_GOODS_TRANSPORTATION
11-3111.00,Compensation and Benefits Managers,FINANCE_AND_INSURANCE
11-3121.00,Human Resources Managers,ADMINISTRATIVE_SUPPORT_WASTE_SERVICES
11-3131.00,Training and Development Managers,EDUCATIONAL_SERVICES
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",AGRICULTURE_FORESTRY_FISHING_HUNTING
11-9021.00,Construction Managers,CONSTRUCTION
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",EDUCATIONAL_SERVICES
11-9032.00,"Education Administrators, Kindergarten through Secondary",EDUCATIONAL_SERVICES
11-9033.00,"Education Administrators, Postsecondary",EDUCATIONAL_SERVICES
11-9041.00,Architectural and Engineering Managers,ARCHITECTURAL_ENGINEERING_SERVICES
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,ENERGY
11-9051.00,Food Service Managers,TRAVEL_AND_ENTERTAINMENT_SERVICES
11-9071.00,Gambling Managers,TRAVEL_AND_ENTERTAINMENT_SERVICES
11-9081.00,Lodging Managers,TRAVEL_AND_ENTERTAINMENT_SERVICES
11-9111.00,Medical and Health Services Managers,HEALTHCARE
11-9121.00,Natural Sciences Managers,SCIENTIFIC_RESEARCH_AND_DEVELOPMENT
11-9121.01,Clinical Research Coordinators,HEALTHCARE
11-9121.02,Water Resource Specialists,SCIENTIFIC_RESEARCH_AND_DEVELOPMENT
11-9131.00,Postmasters and Mail Superintendents,GOVERNMENT
11-9141.00,"Property, Real Estate, and Community Association Managers",REAL_ESTATE_RENTAL_LEASING
11-9151.00,Social and Community Service Managers,HEALTHCARE
11-9161.00,Emergency Management Directors,GOVERNMENT
11-9171.00,Funeral Home Managers,ADMINISTRATIVE_SUPPORT_WASTE_SERVICES
11-9179.01,Fitness and Wellness Coordinators,TRAVEL_AND_ENTERTAINMENT_SERVICES
11-9179.02,Spa Managers,TRAVEL_AND_ENTERTAINMENT_SERVICES
11-9199.01,Regulatory Affairs Managers,MANAGEMENT_CONSULTING_SERVICES
11-9199.02,Compliance Managers,MANAGEMENT_CONSULTING_SERVICES
11-9199.08,Loss Prevention Managers,RETAIL_TRADE
11-9199.09,Wind Energy Operations Managers,ENERGY
11-9199.10,Wind Energy Development Managers,ENERGY
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,MANAGEMENT_CONSULTING_SERVICES
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",TRAVEL_AND_ENTERTAINMENT_SERVICES
13-1021.00,"Buyers and Purchasing Agents, Farm Products",AGRICULTURE_FORESTRY_FISHING_HUNTING
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",RETAIL_TRADE
